date,code,price1,price2,price3,price4
20220315,17.39,17.39,16.11,16.1
20220316,16.35,16.62,16.43,15.42
20220317,16.59,17.41,16.97,16.44
20220318,16.81,17.15,16.98,16.75
20220321,16.92,17.5,17.32,16.92
20220322,17.33,17.75,17.29,16.87
20220323,17.45,17.78,17.53,17.02
20220324,17.8,18.17,17.88,17.45
20220325,17.79,17.8,17.13,17.1
20220328,17.0,17.87,17.49,16.95
20220329,17.35,17.85,17.37,17.32
20220330,17.33,17.75,17.74,17.23
20220331,17.6,18.26,17.74,17.52
20220401,17.58,19.1,18.51,17.4
20220406,18.49,19.4,18.67,18.44
20220407,18.65,19.15,18.72,18.42
20220408,18.33,18.33,17.51,17.2
20220411,17.21,17.49,16.6,16.38
20220412,16.58,17.51,17.49,16.53
20220413,17.49,17.98,17.57,17.11
20220414,17.57,18.32,18.12,17.51
20220415,18.0,19.93,19.18,17.9
20220418,19.02,19.17,18.8,18.47
20220419,18.69,19.36,19.35,18.55
20220420,19.35,19.94,19.07,18.96
20220421,19.08,19.2,18.28,17.75
20220422,17.3,18.17,16.94,16.78
20220425,16.7,16.78,15.25,15.25
20220426,14.54,14.99,13.74,13.74
20220427,13.75,15.11,15.08,13.5
20220428,14.9,15.34,14.42,14.22
20220429,14.55,15.16,14.8,14.52
20220505,14.87,15.59,15.41,14.65
20220506,15.01,16.0,15.83,14.81
20220509,15.99,17.41,17.41,15.92
20220510,17.06,17.83,17.71,17.06
20220511,17.65,17.95,16.46,16.2
20220512,16.25,17.26,16.93,16.25
20220513,16.85,17.18,17.06,16.59
20220516,17.08,17.49,16.85,16.73
20220517,16.85,16.9,16.38,15.96
20220518,16.42,16.51,16.2,16.09
20220519,15.9,15.94,15.64,15.26
20220520,15.64,15.93,15.59,15.42
20220523,15.75,15.84,15.56,15.46
20220524,15.69,15.72,14.6,14.6
20220525,14.57,14.91,14.89,14.37
20220526,14.99,15.14,14.85,14.52
20220527,14.86,15.05,14.76,14.56
20220530,14.78,14.86,14.63,14.46
20220531,14.64,15.01,14.99,14.45
20220601,14.91,15.36,15.18,14.88
20220602,15.18,15.19,14.86,14.73
20220606,14.85,15.4,15.2,14.8
20220607,15.2,15.57,15.31,15.12
20220608,15.31,15.38,15.19,14.88
20220609,15.05,15.17,14.65,14.57
20220610,14.65,14.86,14.8,14.46
20220613,14.87,14.96,14.78,14.6
20220614,14.7,14.72,14.7,14.24
20220615,14.62,14.97,14.72,14.56
20220616,14.82,15.14,15.02,14.73
20220617,14.92,15.11,15.1,14.73
20220620,10.77,11.02,10.96,10.66
20220621,10.9,10.96,10.78,10.68
20220622,10.85,11.28,11.07,10.73
20220623,11.07,11.19,11.0,10.85
20220624,11.01,11.07,10.87,10.81
20220627,10.88,11.1,10.94,10.88
20220628,11.03,11.03,10.96,10.76
20220629,10.92,11.22,11.0,10.9
20220630,11.01,11.16,11.0,10.97
20220701,11.02,11.48,11.36,10.9
20220704,11.36,11.75,11.62,11.3
20220705,11.58,11.66,11.37,11.23
20220706,11.37,11.45,11.26,11.18
20220707,11.22,11.32,11.09,11.06
20220708,11.1,11.24,11.12,11.04
20220711,11.05,11.35,11.24,11.04
20220712,11.22,11.22,10.87,10.86
20220713,10.68,10.86,10.76,10.6
20220714,10.66,11.32,11.05,10.66
20220715,10.99,10.99,10.76,10.73
20220718,10.72,10.81,10.72,10.55
20220719,10.68,10.77,10.71,10.57
20220720,10.72,10.95,10.87,10.71
20220721,10.89,10.95,10.68,10.68
20220722,10.69,10.79,10.57,10.4
20220725,10.64,10.75,10.57,10.54
20220726,10.61,10.61,10.51,10.35
20220727,10.51,10.68,10.66,10.45
20220728,10.66,10.7,10.6,10.58
20220729,10.6,10.63,10.41,10.39
20220801,10.35,10.42,10.31,10.27
20220802,10.23,10.23,9.77,9.66
20220803,9.67,9.91,9.67,9.65
20220804,9.66,9.84,9.84,9.6
20220805,9.85,9.96,9.95,9.81
20220808,9.99,10.25,10.24,9.97
20220809,10.28,10.28,10.08,10.06
20220810,10.15,10.15,10.05,10.04
20220811,10.17,10.31,10.26,10.06
20220812,10.27,10.54,10.4,10.24
20220815,10.45,10.45,10.4,10.28
20220816,10.35,10.41,10.32,10.27
20220817,10.3,10.41,10.29,10.25
20220818,10.32,10.32,10.24,10.11
20220819,10.24,10.32,10.1,10.1
20220822,10.01,10.15,10.15,9.87
20220823,10.13,10.13,10.09,9.95
20220824,10.12,10.14,9.9,9.87
20220825,9.9,9.95,9.94,9.75
20220826,9.98,10.08,9.92,9.89
20220829,9.8,10.03,10.03,9.77
20220830,9.81,9.94,9.85,9.8
20220831,9.81,9.88,9.71,9.7
20220901,9.7,9.78,9.63,9.62
20220902,9.63,9.71,9.65,9.61
20220905,9.64,9.81,9.71,9.64
20220906,9.71,9.75,9.75,9.65
20220907,9.74,9.77,9.76,9.66
20220908,9.75,9.75,9.5,9.5
20220909,9.55,9.78,9.73,9.51
20220913,9.7,9.76,9.67,9.64
20220914,9.62,9.62,9.56,9.5
20220915,9.6,9.64,9.32,9.24
20220916,9.36,9.36,8.99,8.95
20220919,9.0,9.01,8.8,8.75
20220920,8.85,8.95,8.95,8.85
20220921,8.94,8.96,8.92,8.83
20220922,8.89,9.02,8.8,8.79
20220923,8.79,8.81,8.55,8.47
20220926,8.54,8.54,8.38,8.35
20220927,8.37,8.75,8.75,8.35
20220928,8.75,8.97,8.63,8.61
20220929,8.76,8.86,8.61,8.54
20220930,8.6,8.85,8.7,8.54
20221010,8.75,8.97,8.62,8.56
20221011,8.65,8.65,8.5,8.32
20221012,8.55,8.6,8.6,8.21
20221013,8.54,8.9,8.79,8.46
20221014,8.82,9.31,9.21,8.77
20221017,9.21,9.47,9.23,9.2
20221018,9.25,9.43,9.33,9.09
20221019,9.26,9.34,9.13,9.08
20221020,9.12,9.32,9.18,9.03
20221021,9.14,9.29,9.12,9.03
20221024,9.13,9.3,8.83,8.8
20221025,8.83,8.94,8.71,8.57
20221026,8.77,9.19,9.08,8.76
20221027,9.08,9.15,9.08,8.92
20221028,9.08,9.11,8.73,8.71
20221031,8.73,8.98,8.9,8.68
20221101,8.98,9.15,9.05,8.81
20221102,9.08,9.25,9.12,9.02
20221103,9.14,9.25,9.16,9.01
20221104,9.15,9.25,9.22,9.09
20221107,9.21,9.24,9.17,9.13
20221108,9.14,9.22,9.18,9.04
20221109,9.22,9.35,9.31,9.17
20221110,9.3,9.5,9.34,9.23
20221111,9.49,9.66,9.35,9.31
20221114,9.36,9.65,9.6,9.19
20221115,9.55,9.66,9.62,9.47
20221116,9.64,9.65,9.51,9.47
20221117,9.53,9.65,9.59,9.48
20221118,9.62,9.88,9.74,9.62
20221121,9.83,9.89,9.81,9.61
20221122,9.84,9.98,9.5,9.46
20221123,9.49,9.55,9.27,9.13
20221124,9.35,9.42,9.38,9.23
20221125,9.34,9.35,9.22,9.12
20221128,9.17,9.35,9.13,9.08
20221129,9.18,10.04,9.87,9.17
20221130,9.85,9.94,9.6,9.5
20221201,9.7,9.73,9.39,9.35
20221202,9.43,9.64,9.5,9.38
20221205,9.62,9.73,9.58,9.45
20221206,9.54,9.65,9.4,9.35
20221207,9.35,9.79,9.72,9.32
20221208,9.72,10.69,10.69,9.61
20221209,10.69,11.25,10.81,10.56
20221212,10.64,11.09,10.83,10.64
20221213,10.88,10.98,10.44,10.35
20221214,10.43,10.5,10.21,10.1
20221215,10.18,10.34,10.08,10.05
20221216,10.08,10.28,10.13,10.02
20221219,10.19,10.24,9.63,9.6
20221220,9.63,9.63,9.4,9.31
20221221,9.45,9.53,9.42,9.33
20221222,9.5,9.5,9.3,9.19
20221223,9.2,9.46,9.33,9.16
20221226,9.33,9.43,9.05,8.9
20221227,9.04,9.04,8.94,8.7
20221228,8.83,8.94,8.85,8.81
20221229,8.81,8.91,8.81,8.73
20221230,8.88,8.89,8.75,8.7
20230103,8.73,9.3,9.17,8.73
20230104,9.25,10.09,10.09,9.25
20230105,10.15,11.0,10.55,10.0
20230106,10.55,10.59,10.38,10.12
20230109,10.53,10.59,10.42,10.29
20230110,10.51,10.52,10.2,10.13
20230111,10.38,10.58,10.46,10.0
20230112,10.37,10.4,10.16,10.16
20230113,10.29,10.42,10.2,10.0
20230116,10.13,10.37,10.11,10.07
20230117,10.12,10.14,9.92,9.83
20230118,9.85,9.95,9.8,9.77
20230119,9.8,9.82,9.71,9.69
20230120,9.73,9.85,9.76,9.7
20230130,9.82,10.0,9.69,9.67
20230131,9.6,9.85,9.83,9.52
20230201,9.83,10.12,10.0,9.74
20230202,9.98,10.1,10.03,9.92
20230203,10.07,10.07,9.88,9.78
20230206,9.92,10.87,10.87,9.92
20230207,10.85,10.87,10.63,10.52
20230208,10.55,10.84,10.63,10.53
20230209,10.65,10.69,10.63,10.5
20230210,10.64,10.67,10.65,10.44
20230213,10.63,10.79,10.65,10.58
20230214,10.69,10.95,10.83,10.66
20230215,10.79,11.27,11.03,10.79
20230216,11.12,11.38,11.04,10.91
20230217,11.0,11.26,10.87,10.81
20230220,10.87,11.32,11.21,10.76
20230221,11.22,11.29,11.16,11.05
20230222,11.1,11.37,11.36,11.05
20230223,11.36,11.8,11.6,11.28
20230224,11.61,11.87,11.6,11.49
20230227,11.55,11.6,11.35,11.2
20230228,11.44,11.52,11.23,11.13
20230301,11.23,11.75,11.63,11.12
20230302,11.86,12.32,11.71,11.62
20230303,11.83,12.15,11.67,11.55
20230306,11.75,12.4,12.32,11.7
20230307,12.46,12.65,12.12,11.99
20230308,12.05,12.05,11.78,11.57
20230309,11.74,12.17,11.86,11.62
