20220315,002153,21.18,21.56,20.59,20.5,0
20220316,002153,20.79,21.3,21.09,19.82,0
20220317,002153,21.68,22.58,22.23,21.09,0
20220318,002153,22.25,22.5,21.92,21.62,0
20220321,002153,21.88,22.3,21.76,21.21,0
20220322,002153,21.77,21.8,21.57,21.31,0
20220323,002153,21.51,21.65,21.27,21.1,0
20220324,002153,21.04,21.08,20.78,20.51,0
20220325,002153,21.19,21.2,20.41,20.3,0
20220328,002153,20.36,20.56,20.2,19.87,0
20220329,002153,20.12,20.36,19.6,19.55,0
20220330,002153,19.8,20.61,20.59,19.77,0
20220331,002153,20.59,20.6,19.9,19.84,0
20220401,002153,19.79,20.98,20.58,19.73,0
20220406,002153,20.59,20.72,19.97,19.83,0
20220407,002153,19.79,20.03,19.3,19.3,0
20220408,002153,19.28,19.6,19.25,18.88,0
20220411,002153,19.19,19.39,18.52,18.5,0
20220412,002153,18.69,19.32,19.31,18.2,0
20220413,002153,19.42,19.42,18.74,18.65,0
20220414,002153,18.85,18.99,18.64,18.48,0
20220415,002153,18.61,18.61,18.24,18.05,0
20220418,002153,18.27,18.62,18.53,17.7,0
20220419,002153,18.53,19.58,18.46,18.28,0
20220420,002153,18.59,18.8,18.14,18.12,0
20220421,002153,18.1,18.49,17.7,17.63,0
20220422,002153,17.71,17.78,17.45,17.19,0
20220425,002153,17.4,17.43,16.39,16.39,0
20220426,002153,16.43,16.75,15.85,15.84,0
20220427,002153,15.75,16.55,16.51,15.49,0
20220428,002153,16.32,16.54,16.27,15.9,0
20220429,002153,16.5,17.9,17.9,16.31,0
20220505,002153,17.84,18.68,17.73,17.56,0
20220506,002153,17.58,17.97,17.6,17.23,0
20220509,002153,17.59,17.79,17.72,17.32,0
20220510,002153,17.6,18.78,18.7,17.5,0
20220511,002153,18.75,20.46,19.99,18.46,0
20220512,002153,19.81,20.24,20.2,19.58,0
20220513,002153,20.2,20.32,19.62,19.55,0
20220516,002153,19.96,20.06,19.69,19.31,0
20220517,002153,19.7,19.79,19.51,19.35,0
20220518,002153,19.73,19.87,19.16,19.08,0
20220519,002153,19.26,19.26,19.11,18.72,0
20220520,002153,19.08,19.87,19.3,19.0,0
20220523,002153,19.47,19.47,19.02,18.78,0
20220524,002153,19.01,19.02,17.93,17.92,0
20220525,002153,17.95,18.82,18.6,17.89,0
20220526,002153,18.71,19.45,19.27,18.41,0
20220527,002153,19.28,19.73,19.14,18.96,0
20220530,002153,19.21,20.49,20.39,19.12,0
20220531,002153,20.39,20.65,20.52,20.02,0
20220601,002153,20.69,20.69,19.86,19.8,0
20220602,002153,19.86,20.35,20.2,19.67,0
20220606,002153,20.06,21.1,20.89,19.87,0
20220607,002153,21.05,21.05,20.85,20.51,0
20220608,002153,15.05,15.57,15.39,14.9,0
20220609,002153,15.45,15.56,15.12,14.96,0
20220610,002153,15.36,15.36,15.05,14.79,0
20220613,002153,14.8,14.99,14.74,14.5,0
20220614,002153,14.59,14.59,14.38,13.95,0
20220615,002153,14.42,15.28,14.9,14.35,0
20220616,002153,14.84,15.08,14.63,14.5,0
20220617,002153,14.53,14.86,14.69,14.05,0
20220620,002153,14.78,15.04,14.67,14.6,0
20220621,002153,14.61,14.8,14.49,14.3,0
20220622,002153,14.48,14.48,13.85,13.78,0
20220623,002153,13.86,14.2,14.15,13.67,0
20220624,002153,14.25,15.52,15.25,14.18,0
20220627,002153,15.53,15.59,15.06,14.89,0
20220628,002153,15.08,15.4,15.37,14.58,0
20220629,002153,15.8,16.91,16.37,15.5,0
20220630,002153,16.37,16.5,15.87,15.26,0
20220701,002153,15.65,15.79,15.01,14.8,0
20220704,002153,15.08,15.27,15.15,14.63,0
20220705,002153,15.08,15.21,14.77,14.61,0
20220706,002153,14.8,15.01,14.8,14.54,0
20220707,002153,14.68,14.85,14.39,14.29,0
20220708,002153,14.49,14.56,14.27,14.27,0
20220711,002153,14.24,14.38,14.23,13.94,0
20220712,002153,14.3,14.34,14.24,14.02,0
20220713,002153,14.24,14.37,14.3,14.1,0
20220714,002153,14.27,14.77,14.48,14.12,0
20220715,002153,14.44,14.68,14.04,14.01,0
20220718,002153,14.05,14.56,14.3,13.93,0
20220719,002153,14.29,14.7,14.47,14.17,0
20220720,002153,14.48,14.99,14.68,14.48,0
20220721,002153,14.67,14.85,14.36,14.35,0
20220722,002153,14.36,14.48,14.06,13.93,0
20220725,002153,14.06,14.14,14.07,13.9,0
20220726,002153,14.36,15.1,14.79,14.15,0
20220727,002153,14.79,14.85,14.43,14.12,0
20220728,002153,14.4,14.4,14.28,14.18,0
20220729,002153,14.29,14.32,14.23,14.12,0
20220801,002153,14.23,14.24,14.04,14.02,0
